i,j,k,magnetic
5,3,0,-1.29901e-231
5,4,0,-3.82008e-270
5,5,0,-3.82127e-270
5,6,0,-3.82191e-270
5,7,0,-3.82283e-270
5,8,0,-1.30121e-231
5,9,0,-3.79224e-270
5,10,0,-1.62915e-260
5,11,0,-3.79224e-270
5,12,0,-1.29672e-231
5,13,0,-3.83008e-270
5,14,0,1.05765e-311
5,15,0,-3.80148e-270
5,16,0,-1.29075e-231
5,17,0,-1.29169e-231
5,18,0,-1.29389e-231
5,19,0,-3.82221e-270
5,20,0,-1.03068e-202
5,21,0,-3.85265e-270
5,22,0,-3.86098e-270
5,23,0,-3.86013e-270
5,24,0,-3.84984e-270
5,25,0,-3.8518e-270
5,26,0,-3.8655e-270
5,27,0,-3.85823e-270
5,28,0,-3.87016e-270
5,29,0,-3.85075e-270
5,30,0,-3.87206e-270
5,31,0,-3.84903e-270
6,0,0,1.69117e-306
6,1,0,-3.8711e-270
6,2,0,-3.86371e-270
6,3,0,-3.87582e-270
6,4,0,-3.8592e-270
6,5,0,-3.86181e-270
6,6,0,-3.85549e-270
6,7,0,-3.86648e-270
6,8,0,-3.8536e-270
6,9,0,-3.84717e-270
6,10,0,-3.86278e-270
6,11,0,-3.84621e-270
6,12,0,-3.86461e-270
6,13,0,-3.85457e-270
6,14,0,-3.8675e-270
6,15,0,-3.86827e-270
6,16,0,-3.87847e-270
6,17,0,-3.86936e-270
6,18,0,-3.85622e-270
6,19,0,-3.87303e-270
6,20,0,-3.87399e-270
6,21,0,-3.85733e-270
6,22,0,-3.87489e-270
6,23,0,-3.87672e-270
6,24,0,-3.84811e-270
6,25,0,-3.87727e-270
6,26,0,-3.78792e-270
6,27,0,-3.84411e-270
6,28,0,-3.84334e-270
6,29,0,-3.80636e-270
6,30,0,-3.79439e-270
6,31,0,-3.81571e-270
7,0,0,-3.82028e-270
7,1,0,-3.82409e-270
7,2,0,-3.80005e-270
7,3,0,-3.79067e-270
7,4,0,-3.83979e-270
7,5,0,-3.79143e-270
7,6,0,-3.79631e-270
7,7,0,-3.80837e-270
7,8,0,-3.80169e-270
7,9,0,-3.80265e-270
7,10,0,-3.80929e-270
7,11,0,-3.8046e-270
7,12,0,-3.79531e-270
7,13,0,-3.82777e-270
7,14,0,-3.80736e-270
7,15,0,-3.84061e-270
7,16,0,-3.84141e-270
7,17,0,-3.83516e-270
7,18,0,-3.84257e-270
7,19,0,-3.83147e-270
7,20,0,-3.80359e-270
7,21,0,-3.82499e-270
7,22,0,-3.80539e-270
7,23,0,-3.78884e-270
7,24,0,-3.80074e-270
7,25,0,-3.83231e-270
7,26,0,-3.79726e-270
7,27,0,-3.83608e-270
7,28,0,-3.8332e-270
7,29,0,-3.81482e-270
7,30,0,-3.81754e-270
7,31,0,-3.84532e-270
8,0,0,-3.81004e-270
8,1,0,-3.81093e-270
8,2,0,-3.82313e-270
8,3,0,-3.81165e-270
8,4,0,-3.81292e-270
8,5,0,-3.82852e-270
8,6,0,-3.79798e-270
8,7,0,-3.83418e-270
8,8,0,-3.82593e-270
8,9,0,-3.82685e-270
8,10,0,-3.83696e-270
8,11,0,-3.82949e-270
8,12,0,-3.81384e-270
8,13,0,-3.81663e-270
8,14,0,-3.83882e-270
8,15,0,-3.8184e-270
8,16,0,-3.79263e-270
8,17,0,-3.81926e-270
8,18,0,-3.83053e-270
8,19,0,-3.8211e-270
8,20,0,-3.79893e-270
8,21,0,-3.83786e-270
8,22,0,-3.82193e-270
8,23,0,-3.79348e-270
8,24,0,-3.78697e-270
8,25,0,-3.78981e-270
8,26,0,-3.87173e-270
8,27,0,-3.84718e-270
8,28,0,-3.85367e-270
8,29,0,-3.84621e-270
8,30,0,-3.84819e-270
8,31,0,-3.86344e-270
9,0,0,1.3336e+241
9,1,0,-3.86561e-270
9,2,0,-3.86803e-270
9,3,0,-3.85626e-270
9,4,0,-3.87265e-270
9,5,0,-3.8666e-270
9,6,0,-3.85958e-270
9,7,0,-3.87399e-270
9,8,0,-3.86475e-270
9,9,0,-3.87029e-270
9,10,0,-3.86752e-270
9,11,0,-3.86157e-270
9,12,0,-3.85139e-270
9,13,0,-3.84889e-270
9,14,0,-3.87679e-270
9,15,0,-3.86934e-270
9,16,0,-3.85798e-270
9,17,0,-3.84954e-270
9,18,0,-3.85453e-270
9,19,0,-3.86248e-270
9,20,0,-3.8712e-270
9,21,0,-3.8745e-270
9,22,0,-3.85047e-270
9,23,0,-3.85971e-270
9,24,0,-3.85509e-270
9,25,0,-3.87727e-270
9,26,0,-3.87596e-270
9,27,0,-3.85232e-270
9,28,0,-3.8782e-270
9,29,0,-3.85694e-270
9,30,0,-3.86066e-270
9,31,0,-3.84437e-270
10,0,0,-3.81634e-270
10,1,0,-3.79672e-270
10,2,0,-3.84347e-270
10,3,0,-3.82039e-270
10,4,0,-3.83198e-270
10,5,0,-3.8084e-270
10,6,0,-3.82829e-270
10,7,0,-3.7889e-270
10,8,0,-3.79167e-270
10,9,0,-3.8047e-270
10,10,0,-3.83792e-270
10,11,0,-3.84123e-270
10,12,0,-3.80244e-270
10,13,0,-3.83855e-270
10,14,0,-3.84015e-270
10,15,0,-3.82089e-270
10,16,0,-3.80929e-270
10,17,0,-3.8109e-270
10,18,0,-3.80041e-270
10,19,0,-3.82921e-270
10,20,0,-3.8403e-270
10,21,0,-3.80754e-270
10,22,0,-3.8037e-270
10,23,0,-3.79409e-270
10,24,0,-3.83291e-270
10,25,0,-3.82644e-270
10,26,0,-3.82496e-270
10,27,0,-3.82591e-270
10,28,0,-3.83431e-270
10,29,0,-3.80058e-270
10,30,0,-3.78798e-270
10,31,0,-3.79501e-270
11,0,0,-3.84215e-270
11,1,0,-3.82182e-270
11,2,0,-3.8366e-270
11,3,0,-3.79721e-270
11,4,0,-3.81749e-270
11,5,0,-3.82274e-270
11,6,0,-3.81812e-270
11,7,0,-3.83014e-270
11,8,0,-3.82366e-270
11,9,0,-3.84534e-270
11,10,0,-3.82742e-270
11,11,0,-3.83134e-270
11,12,0,-3.79319e-270
11,13,0,-3.81017e-270
11,14,0,-3.78708e-270
11,15,0,-3.78947e-270
11,16,0,-3.80148e-270
11,17,0,-3.81943e-270
11,18,0,-3.79082e-270
11,19,0,-3.81172e-270
11,20,0,-3.83516e-270
11,21,0,-3.81257e-270
11,22,0,-3.79224e-270
11,23,0,-3.83608e-270
11,24,0,-3.79795e-270
11,25,0,-3.79877e-270
11,26,0,-3.80518e-270
11,27,0,-3.8061e-270
11,28,0,-3.8135e-270
11,29,0,-3.81486e-270
11,30,0,-3.81535e-270
11,31,0,-3.86512e-270
12,0,0,-3.87361e-270
12,1,0,-3.86528e-270
12,2,0,-3.85602e-270
12,3,0,-3.85232e-270
12,4,0,-3.86988e-270
12,5,0,-3.86033e-270
12,6,0,-3.87081e-270
12,7,0,-3.84862e-270
12,8,0,-3.84689e-270
12,9,0,-3.85358e-270
12,10,0,-3.86803e-270
12,11,0,-3.84805e-270
12,12,0,-3.87465e-270
12,13,0,-3.84954e-270
12,14,0,-3.87769e-270
12,15,0,-3.87542e-270
12,16,0,-3.87173e-270
12,17,0,-3.85456e-270
12,18,0,-3.85879e-270
12,19,0,-3.85519e-270
12,20,0,-3.87635e-270
12,21,0,-3.85694e-270
12,22,0,-3.85094e-270
12,23,0,-3.86063e-270
12,24,0,-3.85786e-270
12,25,0,-3.86624e-270
12,26,0,-3.8638e-270
12,27,0,-3.86786e-270
12,28,0,-3.85141e-270
12,29,0,-3.87897e-270
12,30,0,-3.86895e-270
12,31,0,9.08367e+223
13,0,0,-3.87267e-270
13,1,0,-3.84621e-270
13,2,0,-3.86198e-270
13,3,0,-3.86291e-270
13,4,0,-3.83476e-270
13,5,0,-3.80148e-270
13,6,0,-3.84163e-270
13,7,0,-3.79179e-270
13,8,0,-3.79501e-270
13,9,0,-3.79867e-270
13,10,0,-3.81357e-270
13,11,0,-3.81165e-270
13,12,0,-3.7945e-270
13,13,0,-3.79765e-270
13,14,0,-3.82089e-270
13,15,0,-3.80703e-270
13,16,0,-3.82957e-270
13,17,0,-3.79594e-270
13,18,0,-3.83239e-270
13,19,0,-3.79235e-270
13,20,0,-3.79886e-270
13,21,0,-3.84492e-270
13,22,0,-3.83061e-270
13,23,0,-3.81813e-270
13,24,0,-3.83845e-270
13,25,0,-3.80798e-270
13,26,0,-3.81535e-270
13,27,0,-3.80333e-270
13,28,0,-3.82316e-270
13,29,0,-3.80056e-270
13,30,0,-3.78896e-270
13,31,0,-3.81627e-270
14,0,0,-3.81072e-270
14,1,0,-3.79087e-270
14,2,0,-3.81756e-270
14,3,0,-3.8056e-270
14,4,0,-3.83982e-270
14,5,0,-3.80648e-270
14,6,0,-3.80241e-270
14,7,0,-3.8289e-270
14,8,0,-3.83106e-270
14,9,0,-3.78983e-270
14,10,0,-3.82497e-270
14,11,0,-3.81262e-270
14,12,0,-3.78702e-270
14,13,0,-3.79356e-270
14,14,0,-3.78798e-270
14,15,0,-3.84401e-270
14,16,0,-3.84331e-270
14,17,0,-3.80967e-270
14,18,0,-3.79963e-270
14,19,0,-3.8198e-270
14,20,0,-3.81452e-270
14,21,0,-3.82003e-270
14,22,0,-3.82367e-270
14,23,0,-3.80425e-270
14,24,0,-3.8098e-270
14,25,0,-3.84038e-270
14,26,0,-3.82196e-270
14,27,0,-3.82551e-270
14,28,0,-3.82707e-270
14,29,0,-3.82736e-270
14,30,0,-3.83298e-270
14,31,0,-3.83383e-270
15,0,0,-3.83602e-270
15,1,0,-3.83677e-270
15,2,0,-3.83757e-270
15,3,0,-3.84264e-270
15,4,0,-3.84485e-270
15,5,0,-3.82361e-270
15,6,0,-3.8458e-270
15,7,0,-3.80309e-270
15,8,0,-3.78854e-270
15,9,0,-3.81954e-270
15,10,0,-3.78874e-270
15,11,0,-3.80006e-270
15,12,0,-3.83286e-270
15,13,0,-3.79516e-270
15,14,0,-3.83563e-270
15,15,0,-3.83351e-270
15,16,0,-3.8153e-270
15,17,0,-3.81807e-270
15,18,0,-3.78678e-270
15,19,0,-3.79951e-270
15,20,0,-3.80148e-270
15,21,0,-3.80154e-270
15,22,0,-3.82454e-270
15,23,0,-3.8035e-270
15,24,0,-3.8061e-270
15,25,0,-3.82814e-270
15,26,0,-3.79501e-270
15,27,0,-3.8347e-270
15,28,0,-3.82517e-270
15,29,0,-3.82639e-270
15,30,0,-3.83581e-270
15,31,0,-3.82731e-270
16,0,0,-3.81138e-270
16,1,0,-3.83903e-270
16,2,0,-3.81899e-270
16,3,0,-3.79256e-270
16,4,0,-3.81662e-270
16,5,0,-3.82916e-270
16,6,0,-3.8143e-270
16,7,0,-3.79656e-270
16,8,0,-3.83748e-270
16,9,0,-3.79316e-270
16,10,0,-3.8384e-270
16,11,0,-3.81622e-270
16,12,0,-3.84117e-270
16,13,0,-3.84025e-270
16,14,0,-3.84202e-270
16,15,0,-3.79039e-270
16,16,0,-3.80454e-270
16,17,0,-3.79131e-270
16,18,0,-3.79168e-270
16,19,0,-3.82084e-270
16,20,0,-3.82177e-270
16,21,0,-3.84302e-270
16,22,0,-3.82224e-270
16,23,0,-3.83008e-270
16,24,0,-3.80702e-270
16,25,0,-3.83042e-270
16,26,0,-3.83193e-270
16,27,0,-3.80795e-270
16,28,0,-3.84395e-270
16,29,0,-3.79719e-270
16,30,0,-3.79802e-270
16,31,0,-3.80887e-270
17,0,0,-3.80975e-270
17,1,0,-3.81067e-270
17,2,0,-3.81252e-270
17,3,0,-3.81345e-270
17,4,0,-3.86085e-270
17,5,0,-3.90495e-270
17,6,0,-3.85411e-270
17,7,0,-3.86613e-270
17,8,0,-3.86681e-270
17,9,0,-3.87999e-270
17,10,0,-3.8994e-270
17,11,0,-3.85966e-270
17,12,0,-3.85227e-270
17,13,0,-3.88831e-270
17,14,0,-3.86905e-270
17,15,0,-3.89571e-270
17,16,0,-3.85689e-270
17,17,0,-3.88032e-270
17,18,0,-3.8776e-270
17,19,0,-3.90402e-270
17,20,0,-3.84672e-270
17,21,0,-3.8763e-270
17,22,0,-3.85542e-270
17,23,0,-3.90248e-270
17,24,0,-3.88184e-270
17,25,0,-3.89168e-270
17,26,0,-3.86798e-270
17,27,0,-3.88888e-270
17,28,0,-3.8689e-270
17,29,0,-3.85282e-270
17,30,0,-3.86058e-270
17,31,0,-3.84689e-270
18,0,0,-3.87352e-270
18,1,0,-3.87722e-270
18,2,0,-3.9e-270
18,3,0,-3.87907e-270
18,4,0,-3.88277e-270
18,5,0,-3.86243e-270
18,6,0,-3.88739e-270
18,7,0,-3.88295e-270
18,8,0,-3.86521e-270
18,9,0,-3.89016e-270
18,10,0,-3.87445e-270
18,11,0,-3.88461e-270
18,12,0,-3.88554e-270
18,13,0,-3.87075e-270
18,14,0,-3.85504e-270
18,15,0,-3.84857e-270
18,16,0,-3.89293e-270
18,17,0,-3.88635e-270
18,18,0,-3.86336e-270
18,19,0,-3.84949e-270
18,20,0,-3.85781e-270
18,21,0,-3.87168e-270
18,22,0,-3.87192e-270
18,23,0,-3.89108e-270
18,24,0,-3.90125e-270
18,25,0,-3.86343e-270
18,26,0,-3.85847e-270
18,27,0,-3.89386e-270
18,28,0,-3.8754e-270
18,29,0,-3.89663e-270
18,30,0,-3.89471e-270
18,31,0,-3.89679e-270
19,0,0,-3.84994e-270
19,1,0,-3.85134e-270
19,2,0,-3.89848e-270
19,3,0,-3.90218e-270
19,4,0,-3.96225e-270
19,5,0,-3.93872e-270
19,6,0,-3.95116e-270
19,7,0,-3.92713e-270
19,8,0,-3.94672e-270
19,9,0,-3.92621e-270
19,10,0,-3.91082e-270
19,11,0,-3.90772e-270
19,12,0,-3.91049e-270
19,13,0,-3.92343e-270
19,14,0,-3.95671e-270
19,15,0,-3.9604e-270
19,16,0,-3.92159e-270
19,17,0,-3.95763e-270
19,18,0,-3.95842e-270
19,19,0,-3.94007e-270
19,20,0,-3.92733e-270
19,21,0,-3.9299e-270
19,22,0,-3.91881e-270
19,23,0,-3.94839e-270
19,24,0,-3.95948e-270
19,25,0,-3.92898e-270
19,26,0,-3.92183e-270
19,27,0,-3.91327e-270
19,28,0,-3.95209e-270
19,29,0,-3.94562e-270
19,30,0,-3.94377e-270
19,31,0,-3.94426e-270
20,0,0,-3.91907e-270
20,1,0,-3.9068e-270
20,2,0,-3.91332e-270
20,3,0,-3.92436e-270
20,4,0,-3.96077e-270
20,5,0,-3.94099e-270
20,6,0,-3.95514e-270
20,7,0,-3.91604e-270
20,8,0,-3.93545e-270
20,9,0,-3.94159e-270
20,10,0,-3.93613e-270
20,11,0,-3.94931e-270
20,12,0,-3.94284e-270
20,13,0,-3.96318e-270
20,14,0,-3.94654e-270
20,15,0,-3.94955e-270
20,16,0,-3.91234e-270
20,17,0,-3.93061e-270
20,18,0,-3.96412e-270
20,19,0,-3.90534e-270
20,20,0,-3.92066e-270
20,21,0,-3.9373e-270
20,22,0,-3.90839e-270
20,23,0,-3.93175e-270
20,24,0,-3.953e-270
20,25,0,-3.93268e-270
20,26,0,-3.90957e-270
20,27,0,-3.95393e-270
20,28,0,-3.91678e-270
20,29,0,-3.91512e-270
20,30,0,-3.95486e-270
20,31,0,-3.91789e-270
21,0,0,-3.92464e-270
21,1,0,-3.93291e-270
21,2,0,-3.93452e-270
21,3,0,-3.93822e-270
21,4,0,-3.96595e-270
21,5,0,-3.97334e-270
21,6,0,-3.97057e-270
21,7,0,-3.9678e-270
21,8,0,-3.96675e-270
21,9,0,-3.9715e-270
21,10,0,-3.96872e-270
21,11,0,-3.97202e-270
21,12,0,-3.96503e-270
21,13,0,-3.96963e-270
21,14,0,1.05694e-311
21,15,0,-3.90822e-270
21,16,0,-3.91701e-270
21,17,0,-3.93977e-270
21,18,0,-3.95953e-270
21,19,0,-3.95309e-270
21,20,0,-3.94659e-270
21,21,0,-3.9202e-270
21,22,0,-3.92846e-270
21,23,0,-3.91886e-270
21,24,0,-3.95583e-270
21,25,0,-3.92134e-270
21,26,0,-3.9087e-270
21,27,0,-3.93074e-270
21,28,0,-3.92533e-270
21,29,0,-3.94067e-270
21,30,0,-3.93718e-270
21,31,0,-3.93605e-270
22,0,0,-3.96046e-270
22,1,0,-3.9411e-270
22,2,0,-3.9614e-270
22,3,0,-3.92485e-270
22,4,0,-3.94751e-270
22,5,0,-3.95214e-270
22,6,0,-3.91645e-270
22,7,0,-3.94252e-270
22,8,0,-3.95398e-270
22,9,0,-3.92164e-270
22,10,0,-3.9623e-270
22,11,0,-3.90962e-270
22,12,0,-3.91332e-270
22,13,0,-3.91834e-270
22,14,0,-3.93187e-270
22,15,0,-3.9313e-270
22,16,0,-3.91239e-270
22,17,0,-3.91517e-270
22,18,0,-3.94365e-270
22,19,0,-3.92627e-270
22,20,0,-3.94844e-270
22,21,0,-3.91424e-270
22,22,0,-3.95029e-270
22,23,0,-3.91054e-270
22,24,0,-3.92278e-270
22,25,0,-3.96364e-270
22,26,0,-3.94938e-270
22,27,0,-3.9381e-270
22,28,0,-3.95676e-270
22,29,0,-3.92721e-270
22,30,0,-3.93365e-270
22,31,0,-3.92403e-270
23,0,0,-3.92945e-270
23,1,0,-3.90685e-270
23,2,0,-3.93533e-270
23,3,0,-3.90592e-270
23,4,0,-3.93314e-270
23,5,0,-3.91147e-270
23,6,0,-3.93843e-270
23,7,0,-3.9447e-270
23,8,0,-3.95768e-270
23,9,0,-3.94564e-270
23,10,0,-3.94569e-270
23,11,0,-3.95121e-270
23,12,0,-3.95491e-270
23,13,0,-3.95861e-270
23,14,0,-3.90545e-270
23,15,0,-3.96788e-270
23,16,0,-3.96415e-270
23,17,0,-3.96519e-270
23,18,0,-3.96607e-270
23,19,0,-3.96704e-270
23,20,0,-3.96909e-270
23,21,0,-3.97257e-270
23,22,0,-3.97064e-270
23,23,0,-3.96971e-270
23,24,0,-3.97158e-270
23,25,0,1.33361e+241
23,26,0,-3.82411e-270
23,27,0,-3.79967e-270
23,28,0,-3.79039e-270
23,29,0,-3.83938e-270
23,30,0,-3.79132e-270
23,31,0,-3.79633e-270
24,0,0,-3.80186e-270
24,1,0,-3.80277e-270
24,2,0,-3.80896e-270
24,3,0,-3.80434e-270
24,4,0,-3.79501e-270
24,5,0,-3.82777e-270
24,6,0,-3.80781e-270
24,7,0,-3.82864e-270
24,8,0,-3.82194e-270
24,9,0,-3.84436e-270
24,10,0,-3.82274e-270
24,11,0,-3.84529e-270
24,12,0,-3.80333e-270
24,13,0,-3.788e-270
24,14,0,-3.8192e-270
24,15,0,-3.78854e-270
24,16,0,-3.80067e-270
24,17,0,-3.83198e-270
24,18,0,-3.79728e-270
24,19,0,-3.83476e-270
24,20,0,-3.83291e-270
24,21,0,-3.81442e-270
24,22,0,-3.81719e-270
24,23,0,-3.78669e-270
24,24,0,-3.79912e-270
24,25,0,-3.80554e-270
24,26,0,-3.80622e-270
24,27,0,-3.82459e-270
24,28,0,-3.80809e-270
24,29,0,-3.81009e-270
24,30,0,-3.82936e-270
24,31,0,-3.79452e-270
25,0,0,-3.82596e-270
25,1,0,-3.82679e-270
25,2,0,-3.83656e-270
25,3,0,-3.83043e-270
25,4,0,-3.81079e-270
25,5,0,-3.81201e-270
25,6,0,-3.83845e-270
25,7,0,-3.81813e-270
25,8,0,-3.79265e-270
25,9,0,-3.81627e-270
25,10,0,-3.83169e-270
25,11,0,-3.8135e-270
25,12,0,-3.79806e-270
25,13,0,-3.83662e-270
25,14,0,-3.79316e-270
25,15,0,-3.83789e-270
25,16,0,-3.81535e-270
25,17,0,-3.8403e-270
25,18,0,-3.84123e-270
25,19,0,-3.83383e-270
25,20,0,-3.78947e-270
25,21,0,-3.84254e-270
25,22,0,-3.84343e-270
25,23,0,-3.81257e-270
25,24,0,-3.82001e-270
25,25,0,-3.82153e-270
25,26,0,-3.8976e-270
25,27,0,-3.87766e-270
25,28,0,-3.85139e-270
25,29,0,-3.87583e-270
25,30,0,-3.88574e-270
25,31,0,-3.87305e-270
26,0,0,-3.85232e-270
26,1,0,-3.89391e-270
26,2,0,-3.87491e-270
26,3,0,-3.89945e-270
26,4,0,-3.89853e-270
26,5,0,-3.89183e-270
26,6,0,-3.84941e-270
26,7,0,-3.85919e-270
26,8,0,-3.84621e-270
26,9,0,-3.90315e-270
26,10,0,-3.87397e-270
26,11,0,-3.87677e-270
26,12,0,-3.90038e-270
26,13,0,-3.87861e-270
26,14,0,-3.87913e-270
26,15,0,-3.86013e-270
26,16,0,-3.88692e-270
26,17,0,-3.88004e-270
26,18,0,-3.86433e-270
26,19,0,-3.88784e-270
26,20,0,-3.88112e-270
26,21,0,-3.88282e-270
26,22,0,-3.88228e-270
26,23,0,-3.86844e-270
26,24,0,-3.85324e-270
26,25,0,-3.84715e-270
26,26,0,-3.89206e-270
26,27,0,-3.88413e-270
26,28,0,-3.86064e-270
26,29,0,-3.90407e-270
26,30,0,-3.85421e-270
26,31,0,-3.86526e-270
27,0,0,-3.88502e-270
27,1,0,-3.9013e-270
27,2,0,-3.86208e-270
27,3,0,-3.8552e-270
27,4,0,-3.88877e-270
27,5,0,-3.86947e-270
27,6,0,-3.89483e-270
27,7,0,-3.85616e-270
27,8,0,-3.88929e-270
27,9,0,-3.89098e-270
27,10,0,-3.84811e-270
27,11,0,-3.84997e-270
27,12,0,-3.89298e-270
27,13,0,-3.85705e-270
27,14,0,-3.90223e-270
27,15,0,-3.89576e-270
27,16,0,-3.89706e-270
27,17,0,-3.86748e-270
27,18,0,-3.85047e-270
27,19,0,-3.86654e-270
27,20,0,-3.85798e-270
27,21,0,-3.86326e-270
27,22,0,-3.86346e-270
27,23,0,-3.86988e-270
27,24,0,-3.8708e-270
27,25,0,-3.87176e-270
27,26,0,-3.89386e-270
27,27,0,-3.85874e-270
27,28,0,-3.87623e-270
27,29,0,-3.88441e-270
27,30,0,-3.86997e-270
27,31,0,-3.85921e-270
28,0,0,-3.8994e-270
28,1,0,-3.86705e-270
28,2,0,-3.86238e-270
28,3,0,-3.85393e-270
28,4,0,-3.89201e-270
28,5,0,-3.88646e-270
28,6,0,-3.88554e-270
28,7,0,-3.88657e-270
28,8,0,-3.89237e-270
28,9,0,-3.86058e-270
28,10,0,-3.84764e-270
28,11,0,-3.85504e-270
28,12,0,-3.86336e-270
28,13,0,-3.8981e-270
28,14,0,-3.88155e-270
28,15,0,-3.89663e-270
28,16,0,-3.85646e-270
28,17,0,-3.87722e-270
28,18,0,-3.88092e-270
28,19,0,-3.87814e-270
28,20,0,-3.88924e-270
28,21,0,-3.88277e-270
28,22,0,-3.90033e-270
28,23,0,-3.87999e-270
28,24,0,-3.88369e-270
28,25,0,-3.85319e-270
28,26,0,-3.86793e-270
28,27,0,-3.90119e-270
28,28,0,-3.90218e-270
28,29,0,-3.86151e-270
28,30,0,-3.87869e-270
28,31,0,-3.90495e-270
29,0,0,-3.88831e-270
29,1,0,-3.8689e-270
29,2,0,-3.84672e-270
29,3,0,-3.89478e-270
29,4,0,-3.85781e-270
